  *Elset, elset=ASSEMBLY__CENTER-RIGHT-FRICTION_S3
  *Elset, elset=ASSEMBLY__CENTER-RIGHT-FRICTION_S4
  *Elset, elset=ASSEMBLY__CENTER-RIGHT-TIE_S2
  *Elset, elset=ASSEMBLY__CENTER-RIGHT-TIE_S3
  *Elset, elset=ASSEMBLY__CENTER-RIGHT-TIE_S4
  *Elset, elset=ASSEMBLY__CENTER-TOP_S2
  *Elset, elset=ASSEMBLY__CENTER-TOP_S3
  *Elset, elset=ASSEMBLY__CENTER-TOP_S4
  *Elset, elset=ASSEMBLY__LEFT-RIGHT-FRICTION_S3
  *Elset, elset=ASSEMBLY__LEFT-RIGHT-FRICTION_S4
  *Elset, elset=ASSEMBLY__LEFT-RIGHT-TIE_S2
  *Elset, elset=ASSEMBLY__RIGHT-LEFT-FRICTION_S3
  *Elset, elset=ASSEMBLY__RIGHT-LEFT-FRICTION_S4
  *Elset, elset=ASSEMBLY__RIGHT-LEFT-TIE_S2
  *Elset, elset=ASSEMBLY__SPRING-BOTTOM_S4
  *Elset, elset=ASSEMBLY__STEEL_PLATE-BOTTOM_S4
  *Elset, elset=ASSEMBLY__STEEL_PLATE-TOP_S6
  *Elset, elset=ASSEMBLY__SURF_NORM_RIGHT_S2
  *Elset, elset=ASSEMBLY__SURF_NORM_RIGHT_S3
  *Elset, elset=ASSEMBLY__SURF_NORM_RIGHT_S4
  *Elset, elset=ASSEMBLY__SURF_SHEAR_S6
  *material, name=PMMA
  *elastic
  *material, name=GRANITE
  *density
  *elastic
  *material, name=STEEL
  *elastic
  *solidsection, elset=ASSEMBLY_CENTER_BLOCK_ALL, material=GRANITE
  *solidsection, elset=ASSEMBLY_SIDE_LEFT_ALL, material=GRANITE
  *solidsection, elset=ASSEMBLY_SIDE_RIGHT_ALL, material=GRANITE
  *solidsection, elset=ASSEMBLY_SPRING_SPRING_SET, material=PMMA
  *solidsection, elset=ASSEMBLY_STEEL_PLATE_PLATE_SET, material=STEEL
  *solidsection, elset=ASSEMBLY_CENTER_BLOCK_ALL, material=GRANITE
  *solidsection, elset=ASSEMBLY_SIDE_LEFT_ALL, material=GRANITE
  *solidsection, elset=ASSEMBLY_SIDE_RIGHT_ALL, material=GRANITE
  *solidsection, elset=ASSEMBLY_SPRING_SPRING_SET, material=PMMA
  *solidsection, elset=ASSEMBLY_STEEL_PLATE_PLATE_SET, material=STEEL
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_LEFT-TIE, adjust=YES
  *tie, name=ASSEMBLY_RIGHT-TIE, adjust=YES
  *tie, name=ASSEMBLY_SPRING-STEEL-TIE, adjust=YES
  *tie, name=ASSEMBLY_STEEL-CENTER-TIE, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-LEFT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-LEFT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-RIGHT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-RIGHT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-TOP
  *surface, type=ELEMENT, name=ASSEMBLY_LEFT-RIGHT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_LEFT-RIGHT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_RIGHT-LEFT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_RIGHT-LEFT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_SURF_NORM_RIGHT
  *surface, type=ELEMENT, name=ASSEMBLY_SURF_SHEAR
  *surface, type=ELEMENT, name=ASSEMBLY_SPRING-BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_STEEL_PLATE-TOP
  *surface, type=ELEMENT, name=ASSEMBLY_STEEL_PLATE-BOTTOM
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_LEFT-TIE, adjust=YES
  *tie, name=ASSEMBLY_RIGHT-TIE, adjust=YES
  *tie, name=ASSEMBLY_SPRING-STEEL-TIE, adjust=YES
  *tie, name=ASSEMBLY_STEEL-CENTER-TIE, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-LEFT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-LEFT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-RIGHT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-RIGHT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-TOP
  *surface, type=ELEMENT, name=ASSEMBLY_LEFT-RIGHT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_LEFT-RIGHT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_RIGHT-LEFT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_RIGHT-LEFT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_SURF_NORM_RIGHT
  *surface, type=ELEMENT, name=ASSEMBLY_SURF_SHEAR
  *surface, type=ELEMENT, name=ASSEMBLY_SPRING-BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_STEEL_PLATE-TOP
  *surface, type=ELEMENT, name=ASSEMBLY_STEEL_PLATE-BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-LEFT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-LEFT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-RIGHT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-RIGHT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-TOP
  *surface, type=ELEMENT, name=ASSEMBLY_LEFT-RIGHT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_LEFT-RIGHT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_RIGHT-LEFT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_RIGHT-LEFT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_SURF_NORM_RIGHT
  *surface, type=ELEMENT, name=ASSEMBLY_SURF_SHEAR
  *surface, type=ELEMENT, name=ASSEMBLY_SPRING-BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_STEEL_PLATE-TOP
  *surface, type=ELEMENT, name=ASSEMBLY_STEEL_PLATE-BOTTOM
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *surfaceinteraction, name=FRICTIONAREA
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_LEFT-TIE, adjust=YES
  *tie, name=ASSEMBLY_RIGHT-TIE, adjust=YES
  *tie, name=ASSEMBLY_SPRING-STEEL-TIE, adjust=YES
  *tie, name=ASSEMBLY_STEEL-CENTER-TIE, adjust=YES
  *tie, name=ASSEMBLY_LEFT-TIE, adjust=YES
  *tie, name=ASSEMBLY_RIGHT-TIE, adjust=YES
  *tie, name=ASSEMBLY_SPRING-STEEL-TIE, adjust=YES
  *tie, name=ASSEMBLY_STEEL-CENTER-TIE, adjust=YES
  *surfaceinteraction, name=FRICTIONAREA
  *friction, sliptolerance=0.005
  *surfaceinteraction, name=FRICTIONAREA
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, amplitude=SHEAR_AMPLITUDE
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *tie, name=ASSEMBLY_LEFT-TIE, adjust=YES
 
   TRACKING LOAD BALANCE
       ASSEMBLY_CENTER-LEFT-TIE / ASSEMBLY_LEFT-RIGHT-TIE
      THREAD 1:  168 FACETS
      THREAD 2:  168 FACETS
      THREAD 3:  189 FACETS
      THREAD 4:  168 FACETS
      THREAD 5:  182 FACETS
      THREAD 6:  189 FACETS
      THREAD 7:  168 FACETS
      THREAD 8:  168 FACETS
 
 
   TRACKING LOAD BALANCE
       ASSEMBLY_CENTER-LEFT-TIE / ASSEMBLY_LEFT-RIGHT-TIE
      THREAD 1:  203 FACETS
      THREAD 2:  168 FACETS
      THREAD 3:  168 FACETS
      THREAD 4:  168 FACETS
      THREAD 5:  168 FACETS
      THREAD 6:  168 FACETS
      THREAD 7:  189 FACETS
      THREAD 8:  168 FACETS
 

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_CENTER-LEFT-TIE-ASSEMBLY_LEFT-RIGHT-TIE), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_RIGHT-TIE, adjust=YES
 
   TRACKING LOAD BALANCE
       ASSEMBLY_RIGHT-LEFT-TIE / ASSEMBLY_CENTER-LEFT-TIE
      THREAD 1:  120 FACETS
      THREAD 2:  135 FACETS
      THREAD 3:  135 FACETS
      THREAD 4:  120 FACETS
      THREAD 5:  120 FACETS
      THREAD 6:  105 FACETS
      THREAD 7:  120 FACETS
      THREAD 8:  120 FACETS
 
 
   TRACKING LOAD BALANCE
       ASSEMBLY_RIGHT-LEFT-TIE / ASSEMBLY_CENTER-LEFT-TIE
      THREAD 1:  840 FACETS
      THREAD 2:  0 FACETS
      THREAD 3:  0 FACETS
      THREAD 4:  0 FACETS
      THREAD 5:  135 FACETS
      THREAD 6:  0 FACETS
      THREAD 7:  0 FACETS
      THREAD 8:  0 FACETS
 

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_RIGHT-LEFT-TIE,ASSEMBLY_CENTER-LEFT-TIE) IS REVERTED 
             BACK TO TYPE NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF TYPE 
             SURFACE-TO-SURFACE CANNOT FIND NODES TO TIE TOGETHER OR IF DEFAULT 
             ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. PLEASE 
             CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO SURFACE 
             FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_RIGHT-LEFT-TIE-ASSEMBLY_CENTER-LEFT-TIE), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_SPRING-STEEL-TIE, adjust=YES
 
   TRACKING LOAD BALANCE
       ASSEMBLY_STEEL_PLATE-TOP / ASSEMBLY_SPRING-BOTTOM
      THREAD 1:  189 FACETS
      THREAD 2:  168 FACETS
      THREAD 3:  168 FACETS
      THREAD 4:  174 FACETS
      THREAD 5:  147 FACETS
      THREAD 6:  168 FACETS
      THREAD 7:  168 FACETS
      THREAD 8:  168 FACETS
 
 
   TRACKING LOAD BALANCE
       ASSEMBLY_STEEL_PLATE-TOP / ASSEMBLY_SPRING-BOTTOM
      THREAD 1:  399 FACETS
      THREAD 2:  84 FACETS
      THREAD 3:  63 FACETS
      THREAD 4:  189 FACETS
      THREAD 5:  84 FACETS
      THREAD 6:  132 FACETS
      THREAD 7:  84 FACETS
      THREAD 8:  315 FACETS
 

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_STEEL_PLATE-TOP-ASSEMBLY_SPRING-BOTTOM), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_STEEL-CENTER-TIE, adjust=YES
 
   TRACKING LOAD BALANCE
       ASSEMBLY_CENTER-TOP / ASSEMBLY_STEEL_PLATE-BOTTOM
      THREAD 1:  36 FACETS
      THREAD 2:  28 FACETS
      THREAD 3:  36 FACETS
      THREAD 4:  40 FACETS
      THREAD 5:  36 FACETS
      THREAD 6:  36 FACETS
      THREAD 7:  36 FACETS
      THREAD 8:  32 FACETS
 
 
   TRACKING LOAD BALANCE
       ASSEMBLY_CENTER-TOP / ASSEMBLY_STEEL_PLATE-BOTTOM
      THREAD 1:  48 FACETS
      THREAD 2:  28 FACETS
      THREAD 3:  28 FACETS
      THREAD 4:  32 FACETS
      THREAD 5:  32 FACETS
      THREAD 6:  36 FACETS
      THREAD 7:  40 FACETS
      THREAD 8:  36 FACETS
 

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SECONDARY SURFACE IN 
             THE TIE PAIR (ASSEMBLY_CENTER-TOP,ASSEMBLY_STEEL_PLATE-BOTTOM) IS 
             FINER THAN THE MAIN SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_CENTER-TOP-ASSEMBLY_STEEL_PLATE-BOTTOM), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_LEFT-TIE, adjust=YES
  *tie, name=ASSEMBLY_RIGHT-TIE, adjust=YES
  *tie, name=ASSEMBLY_SPRING-STEEL-TIE, adjust=YES
  *tie, name=ASSEMBLY_STEEL-CENTER-TIE, adjust=YES
  *tie, name=ASSEMBLY_LEFT-TIE, adjust=YES

 ***WARNING: SECONDARY NODE 3 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_LEFT-RIGHT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 14 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_LEFT-RIGHT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 139 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_LEFT-RIGHT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 177 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_LEFT-RIGHT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 178 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_LEFT-RIGHT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 179 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_LEFT-RIGHT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 180 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_LEFT-RIGHT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 181 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_LEFT-RIGHT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 182 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_LEFT-RIGHT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 183 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_LEFT-RIGHT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 184 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_LEFT-RIGHT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name=ASSEMBLY_RIGHT-TIE, adjust=YES

 ***WARNING: SECONDARY NODE 1 INSTANCE SIDE_RIGHT WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_CENTER-LEFT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 2 INSTANCE SIDE_RIGHT WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_CENTER-LEFT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 3 INSTANCE SIDE_RIGHT WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_CENTER-LEFT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 4 INSTANCE SIDE_RIGHT WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_CENTER-LEFT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 17 INSTANCE SIDE_RIGHT WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_CENTER-LEFT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 18 INSTANCE SIDE_RIGHT WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_CENTER-LEFT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 19 INSTANCE SIDE_RIGHT WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_CENTER-LEFT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 20 INSTANCE SIDE_RIGHT WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_CENTER-LEFT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 21 INSTANCE SIDE_RIGHT WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_CENTER-LEFT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 22 INSTANCE SIDE_RIGHT WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_CENTER-LEFT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 23 INSTANCE SIDE_RIGHT WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_CENTER-LEFT-TIE. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name=ASSEMBLY_SPRING-STEEL-TIE, adjust=YES

 ***WARNING: SECONDARY NODE 1 INSTANCE STEEL_PLATE WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_SPRING-BOTTOM. THE DISTANCE FROM THE MAIN SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 8 INSTANCE STEEL_PLATE WILL NOT BE TIED TO THE MAIN 
             SURFACE ASSEMBLY_SPRING-BOTTOM. THE DISTANCE FROM THE MAIN SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 15 INSTANCE STEEL_PLATE WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_SPRING-BOTTOM. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 22 INSTANCE STEEL_PLATE WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_SPRING-BOTTOM. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 29 INSTANCE STEEL_PLATE WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_SPRING-BOTTOM. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 36 INSTANCE STEEL_PLATE WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_SPRING-BOTTOM. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 43 INSTANCE STEEL_PLATE WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_SPRING-BOTTOM. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 50 INSTANCE STEEL_PLATE WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_SPRING-BOTTOM. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 57 INSTANCE STEEL_PLATE WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_SPRING-BOTTOM. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 64 INSTANCE STEEL_PLATE WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_SPRING-BOTTOM. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 71 INSTANCE STEEL_PLATE WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_SPRING-BOTTOM. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name=ASSEMBLY_STEEL-CENTER-TIE, adjust=YES

 ***WARNING: SECONDARY NODE 18 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_STEEL_PLATE-BOTTOM. THE DISTANCE FROM THE 
             MAIN SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 19 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_STEEL_PLATE-BOTTOM. THE DISTANCE FROM THE 
             MAIN SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 752 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_STEEL_PLATE-BOTTOM. THE DISTANCE FROM THE 
             MAIN SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 753 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
